title,Category,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
Ghostface - Scream - Ghost Face - Horror  -  Scary - Movie - Minder - Needle - Pin - Magnet ,Accessories > Patches & Pins > Pins & Pinback Buttons,5.4,18,398,48,0,1031,53,"Pin,Magnet,Needle minder,Cross stitch,Embroidery,Crafty crafter,Craft,Set,Cute",United States,2023-04-30,yes,no,no,BYMinder,https://www.etsy.com/listing/1458091330/ghostface-scream-ghost-face-horror-scary
Opossum Cowboy Possum Enamel Pin - Original Creator ,Accessories > Patches & Pins > Pins & Pinback Buttons,8.59,18,686,125,1,3272,61,"cowboy,opossum,possum,stay strapped,cute pin,enamel pin,western,cute,lapel pin,hat pin,cowboy pin,gift pin",United States,2022-12-06,yes,no,no,BeneShopArt,https://www.etsy.com/listing/1363742333/opossum-cowboy-possum-enamel-pin
Bulbasaur Enamel Pin ,Accessories > Patches & Pins > Pins & Pinback Buttons,9.5,18,283,35,1,1793,108,"Pins,bookish pins,enamel pin,lapel pin,Anime pins,Enamel pin cute,bulbasaur,bulbasaur pin",United States,2023-04-12,yes,no,no,Marquisdusoleil,https://www.etsy.com/listing/1459839195/bulbasaur-enamel-pin
Jeweled Great Gatsby Crystal Silver Cape Scarf | Sequin Fringe Top | Metallic Festival Wear Shawl Beaded | One Size Wedding Bridal Accessory ,Accessories > Scarves & Wraps > Shawls & Wraps,176.0,18,212,23,0,2394,105,"Silver,Crystal,Burlesque,Wedding Flapper,Armour,Beaded Wrap,Shrug Shawl,Rave,Fringe Top,Concert",United States,2022-11-23,yes,no,no,DNSWEAR,https://www.etsy.com/listing/1339576960/jeweled-great-gatsby-crystal-silver-cape
"Don't Touch Me Im Sterile, Funny Badge Reel Holder, Badge reel ed, Sponge Bob Patrick Nurse Badge Reel, Interchangeable Badge Reel Holder ",Accessories > Keychains & Lanyards > Lanyards & Badge Holders,19.0,18,530,87,0,3053,128,"Accessories,Keychains & Lanyards,Lanyards & Badge Holders",United States,2023-03-09,yes,no,no,BeReelDesigns,https://www.etsy.com/listing/1420157044/dont-touch-me-im-sterile-funny-badge
Daisy Smile / Badge Reel Charm ,Accessories > Keychains & Lanyards > Keychains,6.0,18,751,132,2,1978,29,"Accessories,Keychains & Lanyards,Keychains",United States,2023-01-07,yes,no,no,BadgeBeauties,https://www.etsy.com/listing/1387533241/daisy-smile-badge-reel-charm
"Mexican Snack Badge Reel,Mexican Badge Reel, Concha Badge Reel, Paleta Payaso Badge Reel, Arcoíris Galleta Badge Reel, Pan Dulce Badge Reel. ",Accessories > Keychains & Lanyards > Lanyards & Badge Holders,11.2,18,456,96,0,1917,69,"mexican name tags,mexican badge reels,mexican badge reel,paleta payaso badge,concha badge reel,mexican ID tags,galleta arcoíris",United States,2022-11-26,yes,no,no,cottagecoreartista,https://www.etsy.com/listing/1341283530/mexican-snack-badge-reelmexican-badge
Leather Small Silk Fan Holster ,Accessories > Costume Accessories > Costume Weapons,20.0,18,271,52,3,1125,46,"Steampunk,Goth,Gothic,Victorian,Renaissance,Handmade,Fan,Gay,Queer,Drag,Martial Art",United States,2023-03-14,yes,no,no,corsetsandcogs,https://www.etsy.com/listing/1438070411/leather-small-silk-fan-holster
HANDMADE Brass Butterfly Braided Snake Chain Bolo Vintage INSPIRED 33” modern trendy nature moth casual western  feminine 1960s  1970s 70s ,Accessories > Suit & Tie Accessories > Bolo Ties,38.0,18,579,92,1,3173,65,"vintage butterfly,vintage chain,braided chain,butterfly,60s,cream,brass snake chain,chain Bolo,statement jewelry,adjustable,vintage,bolo",United States,2022-11-02,yes,no,no,odysseyandoddities,https://www.etsy.com/listing/1338034703/handmade-brass-butterfly-braided-snake
1 ,Accessories > Keychains & Lanyards > Lanyards & Badge Holders,3.42,18,268,54,1,152,4,"Fashion,Work,magnetic,design,button,pin,Men,Women,Kids",United States,2022-10-18,yes,no,no,MyBadgeDesignCo,https://www.etsy.com/listing/1313386272/1-x-3-taco-bell-employee-name-badge
"Mini Football Pigtail Bows, football game day fashion, toddler football bows, football hair accessories, Fall season bows, Thanksgiving bows ",Accessories > Hair Accessories > Barrettes & Clips,6.25,18,57,20,7,219,43,"football bows,football hair bows,toddler football,football toddler,football headband,toddler football bow,football game attire,football baby bows,Fall hair bows,football season,felt material,football game bows",United States,2023-08-06,yes,no,no,kindkaibows,https://www.etsy.com/listing/1524596642/mini-football-pigtail-bows-football-game
Pearly Crosses Phone Strap ~ Keychain Charm Journal Cute Girly Kawaii Chain Butterfly Heart Pink Clear Black Floral Alt Gothic Coquette ,Accessories > Keychains & Lanyards > Keychains,9.9,18,560,78,1,3385,59,"keychain,kawaii,kpop,binder,journal,pretty,planner,nct,bts,beaded,korean,butterfly,pink",United States,2022-12-07,yes,no,no,StarMineCreations,https://www.etsy.com/listing/[phone]/pearly-crosses-phone-strap-keychain
Black velvet ears ,Accessories > Hair Accessories > Headbands & Turbans > Headbands,36.0,18,263,51,1,2878,51,"Black mouse ears,Disneyland,mouse ears,park ears",United States,2023-02-05,yes,no,no,Earschanted,https://www.etsy.com/listing/1410200979/black-velvet-ears
"The Eras Tour Inspired Custom Patches - Iron On - Cornelia St, Getaway Car, Cruel Summer, Fearless, All Too Well, I Did Something Bad ",Accessories > Patches & Pins > Patches,8.0,18,606,75,4,984,33,"eras tour patch,the eras tour patch,the eras tour,custom eras tour,the eras patch,getaway car patch,fearless patch,all too well patch,custom eras patch,eras iron on patch,cornelia st patch",United States,2023-05-04,yes,no,no,TNMembroidery,https://www.etsy.com/listing/1474578077/the-eras-tour-inspired-custom-patches
Healthcare Headband Bundle - 3 for 20! Nurse Headbands! ,Accessories > Hair Accessories > Headbands & Turbans,20.0,18,59,11,2,119,17,"headbands,cheap headbands,headband bundle,boho headbands,medical headbands,nurse headbands,headband for nurse,twist headband,turban headband,soft headband,headband sale,headband deal",United States,2023-05-27,yes,no,no,TrueNorthCollection,https://www.etsy.com/listing/1476441960/healthcare-headband-bundle-3-for-20
"Heart Keychain Set - Made with Authentic LEGO® Bricks, INITIALS Matching keychains, Couples Gift Best Friends - Very High Quality & DURABLE ",Accessories > Keychains & Lanyards > Keychains,14.97,18,229,128,25,1530,378,"best friend gifts,matching couples,boyfriend girlfriend,daughter mom gift,husband wife gift,anniversary birthday,personalized charms,initial keychain,custom name tag,sisters set of two,long distance lovers,alphabet letter gift",United States,2023-06-12,yes,no,no,HeartsForFriendship,https://www.etsy.com/listing/1487398934/heart-keychain-set-made-with-authentic
"Custom Picture Keychain, Personalized Keychain For Boyfriend, Anniversary Gift For Her, Cute Birthday Gift For Him, Unique Gifts Under 20 ",Accessories > Keychains & Lanyards > Keychains,11.55,18,3134,643,3,1626,4,"gifts for her,gifts for him,picture keychain,custom keychain,custom key chain,car accessories,personalized gift,anniversary gift,boyfriend birthday,gifts under 20,1st anniversary,gift for couple,best sellers 2023",United States,2022-11-17,yes,no,no,ilove2stamp,https://www.etsy.com/listing/1334442458/custom-picture-keychain-personalized
Leaf Lace wedding veil Vintage Wedding Veil with comb 1 Tier Cathedral Wedding Veil for Bride fingertip Veil Chapel veil Custom made veil ,Weddings > Accessories > Veils,65.55,18,323,61,6,1578,57,"Cathedral Veil,Custom size,Handmade,veil fingertip,Wedding Veil,Veil for Bride,Beach Wedding Veil,flower Lace veil,Veil with comb,vintage veil,Leaves wedding veil,Photography Veil,Leaves Lace veil",United States,2022-10-24,yes,no,no,MooreSee,https://www.etsy.com/listing/1331717827/leaf-lace-wedding-veil-vintage-wedding
"Satin Bonnet for Women, Reversible Bonnet for Women, Silky Satin Bonnet Silky Satin Bonnet for Curly and Natural Hair Satin Bonnet for Sleep ",Accessories > Hair Accessories > Headbands & Turbans,15.0,18,259,40,0,146,1,"Bonnet Hat Gifts,Satin Bonnet,Silky Satin Bonnet,Satin Bonnet Hat,Double Layer Bonnet,Adult Satin Bonnet,Reversible Bonnet,Bonnet for Sleep,Sleep Satin Bonnet,Curly Hair Bonnet,Natural Hair Bonnet,Sleep Bonnet,Satin Sleep Bonnet",United States,2023-01-11,yes,no,no,PrettyRobesShop,https://www.etsy.com/listing/1376751128/satin-bonnet-for-women-reversible-bonnet
Personalized Gift for Bride - Wedding Bouquet Charm Custom Pet Photos - Bridal Bouquet Pins Charm - Wedding Memory Bouquet Charm ,Weddings > Accessories > Bouquets & Corsages > Bouquets,13.74,17,190,59,13,280,8,"bouquet charm,bridal bouquet charm,bouquet photo charm,bouquet charms,photo charm,charm for bouquet,bridal shower gift,bridal gifts,photo jewelry,bouquet charm pins,wedding gift,Photo charm pins,Charms for Bouquets,Photo Bouquet charm,Wedding Memory Charm,Pet memorial Jewelry,Custom Pet Photos,pet jewelry",United States,2023-05-18,yes,no,no,AnaviaDesign,https://www.etsy.com/listing/1484728527/personalized-gift-for-bride-wedding
"Fish Bone Shape Hair Claw Clip, Creative Hair Claw, Vintage Hair Claw, Fish Lover, Metal Hair Accessories, Perfect Gift For Her ",Accessories > Hair Accessories > Barrettes & Clips,8.25,17,61,14,2,502,46,"Fish Bone Hair Claw,Vintage hair claw,metal hair claw,delicate hair claw,cute hair claw,perfect gift,gift for her,hair accessories,handmade accessories,unique gift,Cottagecore Gift,best friend gift,creative hair claw",United States,2023-06-16,yes,no,no,TeddyBearStudioUS,https://www.etsy.com/listing/1490492290/fish-bone-shape-hair-claw-clip-creative
"I Want to Leave AMA Funny Badge Reel, Nurse Badge Reel, ID Holder, ICU Nurse, Retractable Badge, medical humor, Stocking Stuffer ",Accessories > Keychains & Lanyards > Lanyards & Badge Holders,9.0,17,516,37,4,1563,54,"nurse badge reel,Interchangeable,glitter badge reel,id badge holder,Cute Badge Reel,Retractable Badge,ICU Nurse,Therapist,AMA Forms,medical humor,Stocking Stuffer,Funny badge reel,leaving AMA",United States,2023-05-24,yes,no,no,HotMessCreativeShop,https://www.etsy.com/listing/1474521854/i-want-to-leave-ama-funny-badge-reel
Taylor Swift pin - lover house pin PRESALE ITEM - see description ,Accessories > Patches & Pins > Pins & Pinback Buttons,13.99,17,212,37,2,1980,48,"Accessories,Patches & Pins,Pins & Pinback Buttons",United States,2023-04-14,yes,no,no,MagicalByMarissa,https://www.etsy.com/listing/1446550598/taylor-swift-pin-lover-house-pin-presale
"Mojo Dojo Malibu Doll inspired keychain with Jumbo Tassels, Hot Pink and White Personalized Keychain, Custom Acrylic keychain for girls ",Accessories > Keychains & Lanyards > Keychains,17.5,17,202,74,29,1500,25,"mojo jojo casa house,barbie,barbie keychain,barbie movie,barbie key chain,thehoorayspot,mojo doja casa house,pink keychain,Custom kids keychain,girls bag tag,pink white keychain,Barbie inspired,Back to school gift,bag tag custom,backpack keychain,personalized bag tag,back to school bag,pink gift teenager,bachelorette gift,bach party gift",United States,2023-07-30,yes,no,no,TheHooraySpot,https://www.etsy.com/listing/1519364924/mojo-dojo-malibu-doll-inspired-keychain
"AirTag Holder with name, Leather AirTag Keychain, Leather Airtag case Bag Charm, Key Fob, Backpack AirTag, Bag Charm, Christmas Gift ",Accessories > Keychains & Lanyards > Keychains,4.59,17,508,165,5,532,14,"Air Tag Cover,Dog Tag,Air Tag Keychain,Engraved Leather,Airtag Case,Cat Tag,Air Tag Holder,Handmade Airtag Case,Backpack Tag,new puppy gifts,gift for husband,gift for wife,AirTag for Kids",United States,2022-10-05,yes,no,no,Valentineforyou,https://www.etsy.com/listing/1304617388/airtag-holder-with-name-leather-airtag
Magical Birthday Ears ,Accessories > Hair Accessories > Headbands & Turbans > Headbands,30.0,17,214,36,4,556,40,"castle ears,3D printed ears,Cinderella castle,castle mickey ears,3d printed castle,mouse ears,birthday ears,happy birthday,walt castle ears",United States,2023-05-06,yes,no,no,ClubhouseDesignCo,https://www.etsy.com/listing/1476212363/magical-birthday-ears
Remember kids electricity will kill you  2 ,Accessories > Patches & Pins > Patches,7.99,17,889,81,0,1105,35,"morale patch,patch,meme,military,army,navy,marines,blue collar,tactical,hat patch",United States,2022-10-18,yes,no,no,patchesNplates,https://www.etsy.com/listing/1327488647/remember-kids-electricity-will-kill-you
"Wooden Pronoun Pins | Cute Animal Mix & Match she/her, he/him, they/them, she/they, he/they, he/she, it/its, xe/xem, LGBT Pride Charms Pack ",Accessories > Patches & Pins > Pins & Pinback Buttons,7.5,17,641,85,8,2573,473,"pronouns,frog,snail,bat,kawaii,meme,enamel pins,pack,they,she,he,custom,LGBTQ",United States,2023-04-27,yes,no,no,gobworm,https://www.etsy.com/listing/1470392539/wooden-pronoun-pins-cute-animal-mix
"Video Game Controller Badge Reels, Nintendo Retractable Pin, PS1 Gamer ID Holder, Xbox Buddy Clip, Teacher Lanyard ",Accessories > Keychains & Lanyards > Lanyards & Badge Holders,10.84,17,458,91,1,1979,45,"custom ornament,reflections by zana,black woman owned,social work student,man men male present,sony sub name tag,original nostalgia,gift gamer boyfriend,cute fun nurse girl,Super PS2 PS3 PS4,retro shirt keychain,runescape school,playstation college",United States,2023-01-19,yes,no,no,ReflectionsbyZana,https://www.etsy.com/listing/1396988993/video-game-controller-badge-reels
"Jirachi, Lugia, Charizard, Mew Jet Tag Keychain (1.25 x 5 inch) ",Accessories > Keychains & Lanyards > Keychains,15.0,17,135,19,2,1700,46,"jirachi keychain,jirachi,charms,embroidery art,jet tag,embroidered tag,embroidery,keychain,woven,lugia,charizard,mew,lugia keychain",United States,2022-11-25,yes,no,no,RoseGoldJelly,https://www.etsy.com/listing/1340784394/jirachi-lugia-charizard-mew-jet-tag
Mouse shaped inspired claw clip | park essentials Mickey clip| checkered | hair accessories | pearl | teal | gift | vacation | black ,Accessories > Hair Accessories > Barrettes & Clips,12.0,17,386,74,5,1447,47,"disneyland,disneyworld,trendy,gift,park hopper,vacation,essentials,hair clip,claw clip,hair accessory,Mickey Mouse,pink,checkered mickey",United States,2023-05-10,yes,no,no,wildandrefineddesign,https://www.etsy.com/listing/1464871262/mouse-shaped-inspired-claw-clip-park
Animal Badge Reel Charm | Badge Buddy | Resin Charm | Pediatric | Badge Reel | Nurse | Rubber Duck | Cow | Chicken | Keychain Stitch Marker ,Accessories > Keychains & Lanyards > Lanyards & Badge Holders,4.0,17,1793,508,8,4073,29,"badge reel charm,pediatric,badge reel accessory,rubber ducky,knitting,crochet,card holder,cute badge reel,stitch marker,nurse work badge,crochet marker,badge buddy,unique badge reel",United States,2023-01-10,yes,no,no,IvoryMoonAndBloom,https://www.etsy.com/listing/1376129312/animal-badge-reel-charm-badge-buddy
"Custom Embroidered Trucker Hat , Personalized Foam Cap , Trendy Trucker Mesh , Bachelorette Gift , Small business Merch , Retro style hat ",Accessories > Hats & Caps > Baseball & Trucker Caps,17.98,17,389,77,9,721,24,"Small business Merch,Custom hat,Your own text hat,Monogram hat,Bachelorette Hat,Custom logo hat,Baseball cap custom,Custom dad hat,Logo hat,Gift for mom,Funny phrase hat,Embroidered trucker,Trendy Trucker Mesh",United States,2023-02-10,yes,no,no,MellowMonkeyShop,https://www.etsy.com/listing/1400220504/custom-embroidered-trucker-hat
Crochet Sprout Decoration | Headphone Wrap Accessory | Cute Leaf Headband Wrap ,Accessories > Costume Accessories > Costume Hats & Headpieces,4.0,17,918,115,6,847,42,"leaf,sprout,headphone accessory,accessory,hat,headpiece,cute,plant,spring,cottagecore,juniper arts shop",United States,2023-05-11,yes,no,no,JuniperArtsShop,https://www.etsy.com/listing/1465312364/crochet-sprout-decoration-headphone-wrap
FNAF2 Buttons Scented and Un-Scented | 44mm | MTO ,Accessories > Patches & Pins > Pins & Pinback Buttons,3.0,17,324,64,1,1517,37,"weirdcore,spookstressheartart,five nights freddys,toy chica,scented button,scented buttons",United States,2022-10-30,yes,no,no,SpookstressHeartArt,https://www.etsy.com/listing/1335727507/fnaf2-buttons-scented-and-un-scented
Chuchu Jelly prop BOTW TOTK squishy silicone stress ball inspired by Legend of Zelda fidget toy for stress / anxiety relief ,Accessories > Costume Accessories > Costume Weapons,19.98,17,755,137,0,2593,52,"Zelda gift,Tears of the Kingdom,Breath of the Wild,Zelda decor,Desktop fidget toy,Legend of Zelda,Gaming gifts,Sensory toys,Chuchu jelly,Link cosplay,Switch accessories,game collectibles,Kidcore toys desk",United States,2023-04-27,yes,no,no,LeahStevoProps,https://www.etsy.com/listing/1455735984/chuchu-jelly-prop-botw-totk-squishy
"Your School Colors Personalized Stripes Graduation Stole, grad gift, gift for graduate, graduation attire, college graduation, class of 2023 ",Accessories > Scarves & Wraps > Scarves,21.98,17,994,162,0,673,19,"graduation stole,graduation sash,graduation ceremony,personalized school,class of,grad cap,college graduation,school name,graduation attire,polyester satin,white stole,grad ceremony",United States,2023-04-15,yes,no,no,GiftsForYouNow,https://www.etsy.com/listing/1447280764/your-school-colors-personalized-stripes
Bridal Gifts - Bridal Bouquet Pins Charm - Wedding Bouquet Charm Custom Family Photos - Photo Bouquet Charm - Bridal Shower Gift ,Weddings > Accessories > Bouquets & Corsages > Bouquets,15.5,17,75,19,3,81,3,"bridal shower gift,bridal gifts,gift for bride,bouquet charms,custom jewelry,bouquet charm pins,wedding gift,Photo charm pins,Charms for Bouquets,Photo Bouquet charm,Wedding Memory Charm,bridal bouquet charm,Dad gift on Wedding",United States,2023-05-18,yes,no,no,AnaviaDesign,https://www.etsy.com/listing/1484659683/bridal-gifts-bridal-bouquet-pins-charm
Natural Goddess-Elven Fairy Princess forehead Ren Faire Hair headbands sci-fi lover fairy-tale dangling rhinestone silver elf queen crowns ,Accessories > Hair Accessories > Wreaths & Tiaras,24.25,16,153,8,0,1449,134,"tiaras,headbands,Elven tiaras,Fairy tiaras,Fairy crown,Fairy headbands,Bridal Hair Jewelry,crown,black tiaras,black headbands,forehead tiaras,elf queen crowns,Ren Faire headbands",United States,2023-05-16,yes,no,no,ADDYOU,https://www.etsy.com/listing/1469196328/natural-goddess-elven-fairy-princess
