title,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"Funny German Shepherd Dog Shirt,Funny Dog Shirt,Sarcastic German Shepherd Gift,German Shepherd Mom Shirt,Dog Lovers Tee,German Shepherd Dad ",11.9,3,174,25,2,181,8,"dog lover gift,dog lover shirt,dog mom shirt,dog dad shirt,dog owner gifts,german shepherd gift,german shepherd tees,veterinary shirt,gift for pet owner,custom dog shirt,funny dog clothing,sarcastic shepherd",United States,2023-05-11,yes,no,no,BlueberriesUS,https://www.etsy.com/listing/1465720278/funny-german-shepherd-dog-shirtfunny-dog
Fashion doll tutu outfit-hot pink tutu outfit ,21.99,3,136,29,5,124,11,"Tutu,birthday,Barbie,pink,preppy",United States,2023-05-28,yes,no,no,DsBoutique1126,https://www.etsy.com/listing/1476989986/fashion-doll-tutu-outfit-hot-pink-tutu
"Personalized Teacher Name Shirt, Customized Kindergarten Dream Team Teacher T-Shirt, Custom Kindergarten Teacher, Teacher Appreciation Gift ",13.6,3,21,31,7,173,6,"Cute Teacher Shirts,Gift for Teacher,best teacher shirt,Custom Teacher Name,First Day of School,Custom Teacher Shirt,Kindergarten Teacher,Teacher Appreciation,Teacher Name Shirt,Customized Teacher,personalized teacher,dream team teacher,back to school",United States,2023-07-27,yes,no,no,SummerBreezeTee,https://www.etsy.com/listing/1531895143/personalized-teacher-name-shirt
"Hello First Grade Shirt, Back To School Shirt, Hello First Grade Rainbow Shirt, First Grade Shirt, First Grade Teacher Shirt,1st Grade Shirt ",5.94,3,279,36,4,104,0,"kindergarten shirt,1st grade shirt,pre-k shirt,preschool shirt,2nd grade shirt,3rd grade shirt,kindergarten teacher,teacher shirt,back to school shirt,hello 1st grade,hello kindergarten,1st grade teacher,back to school kids",United States,2023-06-01,yes,no,no,ARKTeeshirt,https://www.etsy.com/listing/1493784969/hello-first-grade-shirt-back-to-school
"Custom Embroidered Sweatshirt, Custom Embroidered Varsity Crewneck, Embroidery Crewneck, Personalized Sweatshirt, Embroidered Sweatshirt ",34.95,3,68,11,3,213,24,"custom sweatshirt,custom crewneck,gift for wife,Mrs Sweatshirt,Personalized Gift,mother's day gift,father's day gift,Christmas gift,husband gift,wife gift,mom gift,bride gift,varsity sweatshirt,bridesmaid gift",United States,2023-05-27,yes,no,no,FortonPrints,https://www.etsy.com/listing/1476683764/custom-embroidered-sweatshirt-custom
Custom Embroidered Unisex Comfort Colors Tee ,22.94,3,108,21,0,144,14,"honeymoon shirt,sarcastic shirt,custom embroidered,personalized sweater,custom comfort color,custom tee,custom t-shirt,customizable shirt,embroidered crewneck,embroidered shirt,aesthetic shirt,comfort colors tee,tumblr tees",United States,2023-05-14,yes,no,no,totallyicedout,https://www.etsy.com/listing/1481716445/custom-embroidered-unisex-comfort-colors
"I'm Here For The Snacks, Disney Trip Shirts, Family Shirt, Disney Food Beer Shirts, Disneyland Shirts, Disneyworld Vacation T-shirt, Girls ",8.99,3,189,29,5,83,7,"Disneyworld Shirt,Family Matching Tee,Epcot Shirt,Here for the snacks,Girls Trip shirt,youth girl tee",United States,2023-06-05,yes,no,no,JoyfulDesignShirts,https://www.etsy.com/listing/1496856757/im-here-for-the-snacks-disney-trip
"COVERALLS, DICKIE Coveralls, KIDS Jumpsuit, Modern Unique Stylish Eye-Catching Beautiful Design Short Sleeves Coveralls For Kids ",75.0,3,65,18,1,169,14,"Dickies,Shortalls,Skirtalls,Dickie",United States,2023-04-29,yes,no,no,TTbyStationeryStacy,https://www.etsy.com/listing/1471223019/coveralls-dickie-coveralls-kids-jumpsuit
"Custom Design Shirt, Custom Text Shirt, Personalized Shirt, Custom T-shirt, Custom Logo Shirts, Customizable Shirt, Custom Unisex Shirts ",7.32,3,417,80,4,91,0,"Custom Design Shirt,Custom Text Shirt,Personalized Shirt,Custom T-shirt,Custom Logo Shirts,Customizable Shirt,custom logo shirt,personalized logo,custom tee,custom logo tshirt,small business shirt,personalized mom,Custom Unisex Shirts",United States,2023-03-20,yes,no,no,SweeTeeShirt,https://www.etsy.com/listing/1442384117/custom-design-shirt-custom-text-shirt
Customize Bling Butterfly Thong ,18.75,3,174,23,2,217,12,"mothers day,pink,customize,gifts for her,gifts for him,birthday gifts,bridal shower,lingerie,thong,surprise gift",United States,2023-04-22,yes,no,no,PrettyGirlcraftStore,https://www.etsy.com/listing/1466411291/customize-bling-butterfly-thong
"Custom Teacher Shirts Custom School Shirt Teacher Team Shirts, Custom School Spirit Tee Personalized Elementary Tee Custom Teacher Name Gift ",15.99,3,205,68,6,723,33,"custom school shirt,custom teacher shirt,teacher tshirt,teacher team shirts,school spirit shirts,personalized teacher,custom school name,elementary school,custom teacher gift,gift for new teacher,school spirit week,custom teacher gifts,teacher pod",United States,2023-04-16,yes,no,no,ExpressiveHQ,https://www.etsy.com/listing/1462177523/custom-teacher-shirts-custom-school
Personalized In My Teacher Era Shirt Back To School Shirt Teacher Gift Funny Teacher Tee Custom Name Teacher Comfort Colors® ,7.64,3,200,59,16,510,2,"In My Teacher Era,Gift For Teacher,Teacher Era Shirt,Teacher Appreciation,Teacher Life Shirt,Teacher Sweatshirt,Teacher Gift Shirt,Custom Teacher Shirt,Funny Teacher Shirt,Retro Teacher Shirt,Teacher Tshirt,Best Teacher Shirt,Back To School Shirt",United States,2023-07-15,yes,no,no,HoneyandBlithe,https://www.etsy.com/listing/1523565189/personalized-in-my-teacher-era-shirt
"Custom Football Mom Shirt, Football Mama Shirt, Football Mom Tee, Game day shirt football season, Sport Mom Tee, personalized jersey number ",29.24,3,91,19,3,276,5,"football game shirt,football mom shirt,football mama shirt,football mom,mom football tee,custom football tee,football game day,football mom gift,football season,personalized jersey,mom game day shirt,football number,football team shirt",United States,2023-07-02,yes,no,no,SymbolicImports,https://www.etsy.com/listing/1515327417/custom-football-mom-shirt-football-mama
"Personalized Volleyball Shirt, Custom Volleyball Shirt, Christmas Shirt, Volleyball Mom Shirt, Team Spirit Tee, Player Number and Name Shirt ",7.6,3,244,47,17,119,22,"personalized shirt,volleyball mom shirt,volleyball shirt,player number,team spirit shirt,volleyball team tee,custom player shirt,personalized t shirt,school volleyball,Christmas Shirt,custom team spirit,personalized player,custom player tee",United States,2023-03-31,yes,no,no,EllaTeeClothing,https://www.etsy.com/listing/1437239106/personalized-volleyball-shirt-custom
"Wildflowers SPED Teacher Shirt, Special Education Teacher Shirts, See The Able Not The Label, SPED Teacher Gifts for Women, Special Ed Tee ",14.39,3,164,23,2,253,2,"wildflowers,SPED teacher shirt,special education,teacher shirts,see the able,SPED teacher gifts,for women,special ed shirt,SPED teacher gift,autism awareness,autism shirts,back to school tees,not the label",United States,2023-03-21,yes,no,no,YugAndLila,https://www.etsy.com/listing/1443779137/wildflowers-sped-teacher-shirt-special
Camp Bach Bachelorette Party Happy Camper T Shirt with Custom Bride Design for Lake or Summer Camp Theme Party ,26.5,3,301,38,0,398,14,"bachelorette party,summer camp,camp bachelorette,lake tahoe party,mountain theme party,bachelorette shirts,bridal party shirts,destination t shirts,summer camp party,happy camper t shirt,t shirt,custom bachelorette,personalized t shirt",United States,2023-03-23,yes,no,no,girlsnightoutlet,https://www.etsy.com/listing/1445027321/camp-bach-bachelorette-party-happy
"Custom Stitch Birthday Girl Shirt, Family Stitch Birthday Party Shirt, Stitch Birthday Shirt, Personalized Stitch Birthday Shirt ",8.99,3,225,26,2,144,5,"stitch birthday,birthday girl shirt,stitch girl shirt,stitch shirt,custom shirt,stitch gifts,birthday girl gift,toddler gift,birthday girl,girl birthday shirt,gift birthday girl,family birthday",United States,[date-of-birth],yes,no,no,NiftyTeeCrafts,https://www.etsy.com/listing/1468097420/custom-stitch-birthday-girl-shirt-family
"Leveled Up To First Grade Shirt, Mario First Grade Shirt, First Grade Shirt, Mario School Shirt, 1st Grade Kids Shirt, Back To School Shirt ",5.94,3,173,28,4,58,0,"kindergarten shirt,1st grade shirt,pre-k shirt,preschool shirt,2nd grade shirt,3rd grade shirt,kindergarten teacher,teacher shirt,back to school shirt,hello 1st grade,hello kindergarten,1st grade teacher,back to school kids",United States,2023-07-21,yes,no,no,ARKTeeshirt,https://www.etsy.com/listing/1513580418/leveled-up-to-first-grade-shirt-mario
"Custom Embroidered Car Hoodie, Car Photo Embroidered, Custom Car Hoodie, Classic Cars Embroidered, Anniversary Gifts For Men, Car Lover Gift ",31.62,3,184,16,1,259,42,"car embroidered,custom car,embroidered sweater,embroidered hoodie,custom portrait,gift for him,gift for dad,car lover gift,gift for car lovers,classic cars,anniversary gift,gift for husband,initial on sleeves",United States,2023-05-20,yes,no,no,Ruodinshop,https://www.etsy.com/listing/1486182105/custom-embroidered-car-hoodie-car-photo
"Disney Cruise Shirt, Disney Let's Cruise Shirt, Custom Disney Cruise Shirt, Disney Squad Shirt, Custom Family Disney Cruise Shirt ",8.99,3,522,47,3,178,3,"cruise shirt,custom shirt,cruise outfit,family shirt,let's cruise shirt",United States,2023-04-08,yes,no,no,NiftyTeeCrafts,https://www.etsy.com/listing/1442655256/disney-cruise-shirt-disney-lets-cruise
"Mickie and Minnie Custom Disney Family shirts, Disney Vacation shirts, Disney Family shirts, Disney Tee,Disneyland shirt, Disneyworld shirts ",6.0,3,254,38,1,235,5,"Clothing,Gender-Neutral Adult Clothing,Tops & Tees,T-shirts,Graphic Tees",United States,2023-04-01,yes,no,no,FamilyTeeShopUS,https://www.etsy.com/listing/1451789523/mickie-and-minnie-custom-disney-family
Mamasaurus & Dadosaur Shirts • Mama Dinosaur Birthday Party Tshirt • Dad Dino Bday Tee • Matching Family Birthday Shirts • Mom and Dad Tee ,25.35,3,127,22,3,56,0,"Mamasaurus Shirt,Mama Dinosaur,Birthday Party Tee,Dino Birthday Party,Mom and Dad Shirts,Unisex Crewneck Tee,Dadasaurus Shirts,Family Dino Shirts,Dadosaur Tshirt,Dad Dino Bday Tee,Matching Family Tee,Womens and Mens",United States,2023-05-24,yes,no,no,LetsGrowBoutique,https://www.etsy.com/listing/1489096399/mamasaurus-dadosaur-shirts-mama-dinosaur
"Custom Logo Design, Company Logo, Team Logo, Personalized Logo T Shirt, Your Logo Here, Your Text Here, Create Your Graphic Logo, Add Text ",9.78,3,41,149,19,233,8,"Custom Logo Design,Company Logo,Team Logo,Your Logo Here,Your Text Here,company shirt,business logo shirt,design your logo,custom text t shirt,brand logo shirt,custom school spirit,custom logo shirt,personalized t shirt",United States,2023-07-07,yes,no,no,OJEYAPPAREL,https://www.etsy.com/listing/1518168399/custom-logo-design-company-logo-team
"Disney Princess Castle Shirt, Disney Vacation Shirt, Disney Watercolor Tee, Disney Girls Trip, Disney Castle ",10.19,3,101,14,2,180,27,"Disneyland Shirt,Princess Shirt,princess castle,Magic Kingdom Shirt,Ariel Princess Shirt",United States,2023-04-23,yes,no,no,SomethingByUs,https://www.etsy.com/listing/1467185555/disney-princess-castle-shirt-disney
"This Is The Way Shirt, Mandalorian Shirt, Disney Shirt, Galaxy Edge Shirt, Disneyland Shirt, Men Shirts, Women Shirts, Gift for Daddy, ",12.99,3,513,50,1,256,6,"This Is The Way,boba fett shirt",United States,2023-04-26,yes,no,no,GlitterArtGift,https://www.etsy.com/listing/1455027930/this-is-the-way-shirt-mandalorian-shirt
"Personalized Custom Logo T-shirt, Customize Your Own Shirt, Custom Tshirt Front and Back , Custom Company Logo, Custom Text Shirt Printing ",6.49,3,221,41,25,75,20,"custom shirt,custom tshirt,personalized shirt,custom text shirt,Logo Design Shirt,Custom Logo Tshirt,custom tee,custom matching,your logo shirt,personalized text,Make Your Own Shirt,create your shirt,custom company shirt",United States,2023-07-15,yes,no,no,TeecartShop,https://www.etsy.com/listing/1509130810/personalized-custom-logo-t-shirt
"Custom Wizard Birthday Squad Shirts, Magic Birthday Shirt, Personalized Birthday Shirts, Potterhead Birthday, Birthday Girl and Boy Shirts ",12.0,3,136,18,2,102,0,"Family matching Tees,Custom Birthday Tee,Potterhead Birthday,Birthday Squad Tee,Magic Birthday Shirt,Birthday Group Shirt,Wizard T-shirts,birthday girl shirt,birthday boy shirt,birthday crew shirt,Custom Wizard Shirts,harry birthday shirt,birthday group tee",United States,2023-04-25,yes,no,no,CustomThingsGift,https://www.etsy.com/listing/1468726965/custom-wizard-birthday-squad-shirts
Customized Super Ma.rio characters vintage matching family shirt ,16.0,3,251,36,2,750,6,"mario,super mario bros,mario shirt,super mario shirt,mario dad shirt",United States,2023-04-12,yes,no,no,RidiculousBiscuit,https://www.etsy.com/listing/1445372436/customized-super-mario-characters
"Lavender in my mom era shirt, Embroidered Mom Era Shirt, Comfort Colors Tee ",29.99,3,261,59,4,143,0,"mama tee,mama shirt,gift for mom,shirt for mom,embroidered tee,Personalized Tee,comfort colors,mama tshirt,gift for her,gift for friend,in my mom era,mom era tee,swift concert shirt",United States,2023-05-15,yes,no,no,MadeForMamaShirtShop,https://www.etsy.com/listing/1482258761/lavender-in-my-mom-era-shirt-embroidered
"Mañana Será Bonito Shirt/Hoodie/Sweatshirt, Karol G Shirt, Funny KaroL G Gift, Manana Sera Bonito Album Shirt, Cute College Graduation ",10.99,3,150,23,6,141,28,"Karol G,Bichota Design,Karol G Merch,Mañana Será Bonito,Music Merchandise,Concert Wear,Bichota Shirt,gift for him,gift for her,funny gift,Trending Shirt,Latin Pop",United States,2023-05-26,yes,no,no,CustomDaintyDesign,https://www.etsy.com/listing/1475704836/manana-sera-bonito-shirthoodiesweatshirt
"First down birthday party, First year down shirt or bodysuit, 1st year down birthday, Football first birthday, 1st down birthday, Boy theme ",16.89,3,111,15,3,183,12,"1st birthday boy,first birthday boy,boys first birthday,boy birthday outfit,first birthday shirt,birthday shirt,personalized shirt,football birthday,first year down,black shirt,First down,birthday party,1st year down",United States,2023-04-26,yes,no,no,SKKDesignbaby,https://www.etsy.com/listing/1469351807/first-down-birthday-party-first-year
"Super Mario Shirt, Super Mario Birthday Shirt, Super Mario Family Shirt, Super Mario & Friends Party Matching Shirt, Friend Gift Tshirts ",10.6,3,220,47,3,184,8,"Mario Family Shirt,Mario Shirt,Family Birthday,Mario Game Gaming,Mario Group Shirt,Birthday Group Shirt,Super Mario Shirt,Princess Peach,Super Mario,Bowser Shirt,Luigi Shirt,Yoshi Shirt,Personalized Mario",United States,2023-07-02,yes,no,no,CartoonShirt,https://www.etsy.com/listing/1515066937/super-mario-shirt-super-mario-birthday
"Birthday Girl Shirt, Birthday Party Tshirt, Girl birthday Shirt, Personalized Birthday Tshirt, Family Birthday Tshirt, No Glitter ",16.8,3,296,64,3,154,4,"Birthday Crew Shirt,Birthday Gift Tee,Custom Tshirt,Girl Birthday Shirt,Birthday Girl Shirt,No Glitter,Girl birthday,Family Birthday,family birthday tee,custom birthday tee,come on baby shirt",United States,2023-03-22,yes,no,no,GreenOasisShirt,https://www.etsy.com/listing/1444096633/birthday-girl-shirt-birthday-party
"good things take time hoodie, i hope you know how loved you are hoodie | Trendy college shirt | comfort colors shirts | trendy crewnecks ",27.0,3,186,20,0,540,7,"COMFORT COLORS,BEACH OUTFIT,BEACH T-SHIRT,school shirts,trendy shirts,college tees,summer shirts,comfortable shirts,state shirt,summer tees,oversized tee,sunkissed,summer clothing",United States,2023-04-05,yes,no,no,CCApparelTX,https://www.etsy.com/listing/1454526059/good-things-take-time-hoodie-i-hope-you
2nd Wedding Anniversary Gift For Him / Gift for Couple / 2nd Anniversary Shirt Gift For Her / Gift For Husband And Wife / Cotton Anniversary ,23.0,3,54,18,2,58,2,"gift for him,gift for husband,gift for wife,gifts for couple,best husband since,2nd anniversary gift,cotton anniversary,2 year anniversary,second anniversary,2021 anniversary,2021 wedding,since 2021,epic since 2021",United States,2023-05-29,yes,no,no,WildMerchUp,https://www.etsy.com/listing/1478081610/2nd-wedding-anniversary-gift-for-him
"Disney Pirate Cruise Shirt, Minnie Mickey Pirate Shirts, Disney Pirate Shirt, Minnie Pirate Shirt, Mickey Pirate Shirt, Disney 2023 Pirate ",9.99,3,186,22,1,176,12,"Pirate Minnie Mouse,Pirate Mickey Mouse,Mickey Pirate shirt,Minnie Pirate Shirt,Pirates of Caribbean,Family cruise shirt,Pirate shirt,Custom pirates shirt",United States,2023-04-29,yes,no,no,mtnapparel,https://www.etsy.com/listing/1471567331/disney-pirate-cruise-shirt-minnie-mickey
"Custom College Apparel Lettuce Trim Lounge Shorts, Dorm Wear, Bed Party Gift, Commitment, Game Day, Tailgate, Dorm ",22.0,3,241,32,0,395,8,"bed party,bed party gift,commitment gift,college gift,college Merch,handmade by d,handmadebyd,gameday apparel,trendy college,tailgate apparel,custom college,college apparel,college shorts",United States,2023-04-01,yes,no,no,HandmadeByDShop,https://www.etsy.com/listing/1451618455/custom-college-apparel-lettuce-trim
"In my debut Era Onesie®, Baby and Toddler bodysuits and tees, Baby girl baby shower gift, In my Debut Era ",15.0,3,201,27,2,186,10,"baby shower gift,Newborn onesies,baby girl gifts,trendy onesies,song lyric onesies,baby gift,infant bodysuits,trendy baby clothes,my era shirt,Debut era shirt,my era onesies",United States,2023-04-26,yes,no,no,SweetNSavageDesigns,https://www.etsy.com/listing/1469477509/in-my-debut-era-onesie-baby-and-toddler
Bluey birthday outfit ,15.0,3,161,31,2,241,10,"bingo,bluey,party,1st birthday,birthday,happy,tutu,shirt,outfit,girl",United States,2023-04-11,yes,no,no,ClassygirlzCreations,https://www.etsy.com/listing/1444517866/bluey-birthday-outfit
"Distressed Softball with Custom Name, Softball Mom Shirt, Sport Lover Shirts ",9.99,3,81,22,1,115,8,"Distressed Softball,Baseball Mom Shirt,Sport Lover Shirt,Biggest Fan,Custom Name,Personalized Shirts,Game Day Vibes,Softball Season,Softball Mom Shirt,Softball T-Shirt,Sports Gifts,Grunge Shirt,Sport Team Shirt",United States,2023-04-11,yes,no,no,SpunkyPineappleCo,https://www.etsy.com/listing/1444354152/distressed-softball-with-custom-name
"Custom Name Tractor Shirt, Farmer Kids Shirt, Kids Tractor Shirt, Toddler Shirt, Tractor Lover Shirt, Personalized Shirt, Farm Lover Shirt ",9.99,3,332,34,1,188,5,"Custom Name Shirt,Toddler Shirt,Tractor Lover Shirt,tractor baby shirt,Monster Truck Shirt,Tractor Kids Shirt,farmer kids shirt,kids tractor shirt,farm life,freedom lover shirt,Offroad Kids Shirt,tractor name shirt",United States,2023-05-04,yes,no,no,SoGoodKids,https://www.etsy.com/listing/1460315062/custom-name-tractor-shirt-farmer-kids
"Custom Mama Shirt, Mom Shirt With Names, Personalized Mama T-shirt, Custom Mama Shirt, Mother's Day Shirt, Mama With Children Names Tee ",7.5,3,179,19,6,101,19,"mama tshirt,custom mama shirt,custom mom shirt,mama crewneck,custom mothers day,mama tee,mama shirts,mom life shirt,personalized shirt,best mom shirt,mothers day shirt,funny mom shirt,Mom Shirt With Names",United States,2023-04-17,yes,no,no,NewStyleOutfits,https://www.etsy.com/listing/1463196145/custom-mama-shirt-mom-shirt-with-names
"Retro Second Grade Teacher Shirt Comfort Colors Shirt Print, 2nd Grade Teacher Tee, Teacher Gift, Vintage, Baggy, Oversized, School ",23.99,3,244,47,2,319,4,"comfort colors,retro,2nd grade,second grade,teacher,gift,baggy,oversized,shirt,tee,t shirt,t-shirt,school",United States,2023-03-25,yes,no,no,HealthyMerch,https://www.etsy.com/listing/1432200574/retro-second-grade-teacher-shirt-comfort
"Professional Patience Tester Shirt, Funny Toddler Shirt, Backside Design Kids Tee, Funny Kid Life Tee, Funny Youth Shirt ",8.39,3,66,30,0,348,5,"Vintage bodysuit,Retro Toddler Tee,Gift For Nephew,Trendy Kid Shirt,Smiley Shirt,Funny Youth Shirt,Kid T-shirt,Cool Big Sis Tee,Gift For Son,Gift For Daughter,Skeleton Hand Tee,Cute Vintage Brother,Patience Tester",United States,2023-04-20,yes,no,no,EarthCustom,https://www.etsy.com/listing/1465187855/professional-patience-tester-shirt-funny
"Custom Comfort Colors Shirt, Team Spirit Shirt, Tigers Shirt, Custom Mascot Shirt, College Shirt, High School Shirt, Oversized Tee, Mascot ",31.99,3,97,12,2,168,7,"Team Spirit Shirt,Tigers Shirt,Custom Mascot Shirt,College Shirt,High School Shirt,Oversized Tee,Custom,Comfort Colors Shirt,Team Shirt,Retro Team Spirit,Retro Comfort Colors,Graduation Gift",United States,2023-05-09,yes,no,no,EmieGreyDesigns,https://www.etsy.com/listing/1464337294/custom-comfort-colors-shirt-team-spirit
"leather Handmade Halter Choker Harness Leather Body Bondage Waist Belt Strap, Leather Neck Collar Wrist Cuffs Restraint Bondage Back Slave ",34.0,3,106,15,0,185,12,"bondage handcuffs,choker collar women,choker necklace,thigh harness,plus size harness,leather handcuffs,neck restraint,black leather collar,slave collar,black restraints set",United States,2023-04-08,yes,no,no,HARNESSLAB,https://www.etsy.com/listing/1442905486/leather-handmade-halter-choker-harness
"Mama Mini Shirt, Mommy And Me Shirt, Disney Family Trip Tee, Disney Mom and Daughter Shirt, Minnie Mouse Grandma Shirt, Parents and Kids Tee ",6.0,3,64,6,0,238,9,"Mom and Daughter,Minnie Mouse Tee,Family Trip Tee,mickey mouse Dad,minnie and mickey,Mothers Day gift,Minnie Mama Daughter",United States,2023-04-18,yes,no,no,BlackEagleTee,https://www.etsy.com/listing/1463707151/mama-mini-shirt-mommy-and-me-shirt
"Tutu outfit for girls, Toddler tutu, Kid's Birthday Tutu with Name, multi color Tutu set, Tutu with shirt, Kid's custom tutu set ",30.0,3,124,18,1,185,14,"birthday tutu,new born tutu,custom tutu set,kids birthday tutu,mickey mouse tutu,mickey mouse shirt,Gracies Corner,gracies corner tutu,toddler tutu outfit,machine sewn tutu,party tutu set,kid party tutu",United States,2023-03-23,yes,no,no,LaLaKidsDesigns,https://www.etsy.com/listing/1445395207/tutu-outfit-for-girls-toddler-tutu-kids
"10th Birthday Shirt, TEN Shirt, Tenth Birthday Sweatshirt, Ten Year Old Birthday, 9th Birthday Tshirt, 8th Birthday Tee ANY AGE ",24.99,3,80,22,4,181,16,"crewneck sweatshirt,birthday hoodie,birthday sweatshirt,pink birthday shirts,six shirt,7th birthday,9th birthday,NINE birthday shirt,10th birthday tee,5th fifth birthday,letter patches,6th birthday t shirt,chenille patch",United States,2023-03-30,yes,no,no,KennedyClaireCouture,https://www.etsy.com/listing/1436256984/10th-birthday-shirt-ten-shirt-tenth
"Custom Your Photo and Text Hoodie, Hoodie Picture, Custom Hoodie Picture Women, Unisex Hoodie Personalized Gift, Custom Hoodie Graphic ",18.53,3,224,33,4,157,8,"Custom photo hoodie,Custom text hoodie,Custom photo gift,Your photo hoodie,photo print hoodie,custom print gift,photo hoodie,special gift,hoodie printing,your photo gift,cute family hoodie,custom text gift",United States,2023-06-03,yes,no,no,StarFashionSweathirt,https://www.etsy.com/listing/1495351539/custom-your-photo-and-text-hoodie-hoodie
"Most Likely Cruise Shirt, Custom Cruise Shirt, Family Matching Cruise Shirts, Birthday Cruise Shirt, Family Vacation Shirt, Cruise Shirt ",8.99,3,488,48,7,87,6,"most likely shirt,cruise shirt,family vacation tee,birthday cruise,family vacay shirt,custom cruise shirt,matching cruise,birthday cruise tee,gift for him,custom shirt,group shirt,adventure shirt,family cruise shirt",United States,2023-05-06,yes,no,no,NiftyTeeCrafts,https://www.etsy.com/listing/1462252600/most-likely-cruise-shirt-custom-cruise
"Custom Bride Shirt, In My Engaged Era Shirt, Personalized Retro Bridal Party Shirts, Engagement Gift For Her, Wedding Gift, Bridal Shower ",11.99,3,118,15,1,194,2,"gift for bride,in my bride era,engagement gift,retro bride shirt,in my era shirt,bride era shirt,gift for bride to be,Bridesmaid Gift,Engaged Era,Engagement Era,Bride Shirt,Wedding Party Shirt,Bridal Party Gift",United States,2023-06-30,yes,no,no,svgmilocom,https://www.etsy.com/listing/1499845342/custom-bride-shirt-in-my-engaged-era
Girls name appliqué shirt and bubble ,22.05,3,140,26,2,215,7,"bubble romper,girls embroidered,girls summer shirt,name shirt,summer,embroidered,custom,Stitches,southern Cotton,toddler shirt,embroidery,applique,personalized",United States,2023-04-20,yes,no,no,SouthernCottonStitch,https://www.etsy.com/listing/1465477055/girls-name-applique-shirt-and-bubble
"Personalized First Grade Teacher Shirt, Happy First Day Of School Shirt For Teachers, Custom 1st Day of School 1st Grade Teacher Name Tshirt ",25.98,3,284,56,4,253,0,"personalized teacher,teacher name shirt,preschool teacher,custom teacher shirt,groovy teacher shirt,kindergarten teacher,retro teacher tees,first day of school,elementary teacher,back to school gift,1st grade teacher,first grade teacher,customized cute mom",United States,2023-06-20,yes,no,no,SylviaChoong,https://www.etsy.com/listing/1493155796/personalized-first-grade-teacher-shirt
Excavator Birthday Shirt | Boys Construction Birthday Shirt | I'm Three And Digging It Birthday Shirt | 3rd Birthday Shirt ,11.99,3,97,21,3,125,3,"kids birthday,Toddler Shirt,Construction,dig it,dump truck,boys birthday shirt,kids birthday shirt,birthday shirt,excavator birthday,digging it birthday,truck,3rd birthday,third birthday",United States,[date-of-birth],yes,no,no,MadiMooshBoutique,https://www.etsy.com/listing/1500958573/excavator-birthday-shirt-boys
Jonas Brothers Tour Shirt. Comfort colors shirt. 5 albums 1 night. Jonas brothers concert shirt. Jonas brothers concert. ,28.0,3,89,17,1,118,0,"Jonas brother shirt,jonas brother tour,jonas brother shirts,jonas brother outfit,5 albums 1 night,Jonas brother albums,Waffle House shirt,Jonas brothers,5 albums tour,Fan til year 3000,Jonas brother concer,Jonas brother sweate,sweatshirt jonas bro",United States,2023-06-26,yes,no,no,BasStudiosCo,https://www.etsy.com/listing/1510814449/jonas-brothers-tour-shirt-comfort-colors
"Best friends embroidery design, trendy embroidered sweater Toys crewneck best friends matching hoodies, valentines day ",35.0,3,119,29,3,584,60,"Embroidered sweater,Embroidery woody,Embroidered buzz,Buzz lightyear,Woody,Woody sweater,Crewneck,Trendy sweater,Andy sweater",United States,2023-06-07,yes,no,no,HhaeEmbroidery,https://www.etsy.com/listing/1484175082/best-friends-embroidery-design-trendy
"Two fast race car shirt, Racing tshirt, Racecar birthday shirt, Birthday boy shirt, Racecar birthday party, Race car shirt, Custom race car ",8.6,3,174,24,1,151,5,"racecar shirt,race car birthday,racecar birthday,boy birthday shirt,racecar gift,boy birthday gift,boys shirt,birthday shirt,boys 2nd birthday,two fast shirt,birthday boy shirt,custom birthday tee,family birthday tee",United States,[date-of-birth],yes,no,no,FamilyFashionDesign,https://www.etsy.com/listing/1480576455/two-fast-race-car-shirt-racing-tshirt
"Nicu Shirt, Personalized  Nurse Shirts, It Is Good Day To Care For Tiny Humans Shirt, Funny Nurse Shirt, Cute Nurse Shirt, Nicu Nurse Tee ",12.6,3,281,40,1,339,4,"nurse shirt,Personalized Shirt,Custom name shirt,personalized,custom,gift for her,nurse shirts,nurse gift,Groovy Shirt,NICU NURSE,take care,it's a good day",United States,2023-03-19,yes,no,no,ElixirStreet,https://www.etsy.com/listing/1427894978/nicu-shirt-personalized-nurse-shirts-it
"Vintage Houston Space City Baseball Both Sides Shirt, Astros vs the World T-Shirt, Sport Satellite Merch, Sweatshirt, Hoodie, Gift For Fans ",22.09,3,199,17,1,358,42,"vintage shirt,Baseball Astros,Space City Shirt,Texas Houston Shirt,Houston Space City,Retro Baseball Tee,Houston Astros Tee,Baseball Mom,Texas Baseball,Space City Htx,Houston Space Shirt,stros Shirt,City Baseball Shirt",United States,2023-06-13,yes,no,no,KrystalElementsLLC,https://www.etsy.com/listing/1488277584/vintage-houston-space-city-baseball-both
