title,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
Chocolate Dark Brown Leather Belt with Antique Brass Buckle - Handmade in USA Groomsmen Wedding Gift - Full Grain Unisex Snap Belt ,31.99,0,69,26,3,300,21,"leather,snap,leather belt,belt,wide leather belt,wide belt,mens leather belt,womens leather belt,brown,chocolate,dark brown,Y2K,belt buckle",United States,2023-04-20,yes,no,no,reganflegan,https://www.etsy.com/listing/1450665968/chocolate-dark-brown-leather-belt-with
"Nursing student tears Badge holder |IV bag Badge Reel, IV bag Badge Reel, Phlebotomy badge reel, nursing school graduation gift ",25.0,0,101,68,5,1712,65,"zombie blood,blood drive,blood bank,healthcare worker,hematology,Red Cross,IV bag badge reel,medical badge reel,blood bag badge reel,nurses accessories,badgereel,retractable badges",United States,2023-05-07,yes,no,no,paperwoodandcrafts,https://www.etsy.com/listing/1476947665/nursing-student-tears-badge-holder-iv
"Boho Retro Third Grade Sign, First Day of Third Grade Girl Sign, Printable School Sign Groovy Peace Daisy, Instant Download GGR3 ",4.95,0,57,6,0,37,0,"Back To School Sign,Sign for School,Girl Sign,First Day Sign,First Day of School,Groovy First Day,Hippie Retro Sign,Peace Sign,Daisy Smiley face,Third Grade Sign,Girl 3rd Grade,1st day Third Grade,Retro 70's",United States,2023-07-09,yes,no,no,SwankyDesignCo,https://www.etsy.com/listing/1519474617/boho-retro-third-grade-sign-first-day-of
Hat For Women Tea Party 20s Fascinator Hat ,10.99,0,94,23,0,74,5,"Accessories,Hats & Caps,Fascinators & Mini Hats,Fascinators",United States,2023-05-23,yes,no,no,LibertysPlace,https://www.etsy.com/listing/1488007149/hat-for-women-tea-party-20s-fascinator
Fox Bolo Tie - Gifts for Him Cabochon Indian Leather Cowboy Necktie Accessories Mens Necklace Bola Leather Tree Animal Brown Bola Cord ,28.0,0,49,6,2,254,52,"gift,oval,white,stone,round,cabochon,groomsmen,yellowstone,cosplay,forest,lariat,western",United States,2023-07-25,yes,no,no,BeltsBucklesBolos,https://www.etsy.com/listing/1529949345/fox-bolo-tie-gifts-for-him-cabochon
"Aztec Cow Skull Hair Clip, Leather Hair Clip Set Design, Digital Laser File, Hair Clip Design SVG File, Claw Clip Design, Instant Download ",5.0,0,177,19,0,175,2,"Laser Cut File,Instant Download,Glowforge Designs,Claw Clip,Hair Clip Design,Hair Clip Template,Claw Clip Design,Leather Claw Clip,Leather Hair Clip",United States,2023-03-30,yes,no,no,CirrusLeeCuteDesigns,https://www.etsy.com/listing/1436046950/aztec-cow-skull-hair-clip-leather-hair
misc. silly meme buttons 1.5 ,3.5,0,39,22,1,511,59,"funny,dominant,breedable,unique,gift,queer buttons,pet lovers,dog lover,cat lover,just a little guy,clowncore,neopets parent",United States,2023-06-22,yes,no,no,Saltnox,https://www.etsy.com/listing/1508287565/misc-silly-meme-buttons-15-funny-gifts
"Monogrammed Classroom Doorbell Holder, Class Bell Case Key Chain, Class Lanyard Accessory, Teacher Gift, Teacher Appreciation, initial doorb ",14.95,0,100,30,2,79,0,"wireless doorbell,classroom door,teacher Appreciation,teacher gift,classroom doorbell,doorbell holder,teacher key chain,monogrammed doorbell,teacher lanyard acce,SadoTech Model CX,classroom accessorie,school doorbell,wireless doorbell go",United States,2023-04-17,yes,no,no,GrandmommysThreads,https://www.etsy.com/listing/1449064452/monogrammed-classroom-doorbell-holder
Ghost Baby glow L & D nurse badge reel | Halloween badge reel  | labor and delivery badge  | NICU badge | baby nurse  | postpartum | obgyn ,14.0,0,48,5,1,191,15,"labor and delivery,baby nurse gift,postpartum,obgyn,l and d nurse badge,nicu badge,Halloween badge,glow in dark badge,ghost badge,baby ghost",United States,2023-05-25,yes,no,no,AshleysMarket88,https://www.etsy.com/listing/1489435349/ghost-baby-glow-l-d-nurse-badge-reel
Super Soft Stretch Knit Double-Brushed Cotton in Light Blue with Silver Foil Spots in a Bouffant-Style Scrub Cap ,11.68,0,103,10,1,48,3,"scrub hat,surgical,european,silky,shiny,shimmery,glittery,sparkly,fitted,stretchy,comfortable,leopard,buffant",United States,2023-05-03,yes,no,no,ASewShoppe,https://www.etsy.com/listing/1459656518/super-soft-stretch-knit-double-brushed
"Fall Baby Bows, Baby Headbands, Baby Girl Bows, neutral headbands, girls Hair bows, infant bow, newborn headband, girls hair clips ",6.5,0,702,47,2,779,22,"Baby Bows,Baby Girl Headbands,Newborn Bows,Infant Headbands,Toddler Hair Clips,Girls Hair Bows,Schoolgirl Bow,Sailor Bow,Baby Hair Bow,New Baby Girl,Fall Headbands,Knotted Hair Bow",United States,2023-03-22,yes,no,no,KinseyGraceCo,https://www.etsy.com/listing/1444209523/fall-baby-bows-baby-headbands-baby-girl
AMYGDALA Hard Enamel Pin (2nd Preorder) ,12.75,0,48,21,0,362,9,"pin collection,hard enamel pins,kpop,enamel pins,dday,suga,agust d,yoongi",United States,2023-05-16,yes,no,no,TiffStudioCo,https://www.etsy.com/listing/1483436683/amygdala-hard-enamel-pin-2nd-preorder
Acrylic Retro Charms | Crochet Ornament Charms | Retro Boho Acrylic Charms ,10.0,0,0,10,0,46,0,"acrylic charms,mushroom charm,sun charm,peace charm,mama made mini,pretty in pate,mushroom ornament,rainbow ornament",United States,2023-06-26,yes,no,no,PateStudios,https://www.etsy.com/listing/1510897057/acrylic-retro-charms-crochet-ornament
"I Teach Kids To Read, Reading Teacher, Instructor,  Sticker, Gift, Sticker for Phone, Tablet, Computer, Laminated Water Resistant Sticker ",4.25,0,0,5,0,49,7,"vinyl sticker,computer sticker,laptop sticker,Laminated Sticker,Water Resistant,Sticker,Stickers,water bottle Sticker,Tablet Sticker,Phone sticker,Gift,COmputer,Sticker for phone",United States,2023-05-25,yes,no,no,AlishaLynchStudios,https://www.etsy.com/listing/1489427659/i-teach-kids-to-read-reading-teacher
Iron On Embroidered Patches / McQueen / Salle / Mate / Cars / Lightning ,5.2,0,100,15,4,233,72,"cars,mate,sally,lightning MCQUEEN,weights,punched to embroider",United States,2023-07-23,yes,no,no,PuncrecaArt,https://www.etsy.com/listing/1514475324/iron-on-embroidered-patches-mcqueen
Drippy Eye Button // 1.5in Cute Colorful Button Badges ,3.0,0,308,35,1,1168,32,"1in button,button badge,aesthetic button,original art button,eye button,gore button,edgy button,grunge button",United States,2023-04-30,yes,no,no,MilkyTomato,https://www.etsy.com/listing/1457669880/drippy-eye-button-15in-cute-colorful
Spiderweb Bandana - Book Inspired 24 ,12.8,0,68,21,0,815,52,"hair scarf,wall tapestry,patterned bandana,headband,square scarf,large,bandanna,bandana,goth,gift,black,accessory,spider",United States,2023-06-24,yes,no,no,HeadingPrints,https://www.etsy.com/listing/1495666246/spiderweb-bandana-book-inspired-24
"90s Characters 30oz Skinny Straight Tumbler Design, Non Seamless Sublimation Wrap, Digital Download, JPG ",1.2,0,39,6,0,52,0,"Lisa Frank,Lisa Frank Tumbler,Tumbler 30oz,Tumbler Design,Lisa Frank Digital,Lisa Frank Download,Lisa Frank File,Tumbler,Tumbler Digital,Tumbler Download,Tumbler PNG,Tumbler JPG,Frank Tumbler",United States,2023-06-29,yes,no,no,MoonPixelz,https://www.etsy.com/listing/1513491291/90s-characters-30oz-skinny-straight
"Bride Sunglasses, Pearl Heart Sunglasses, Heart Shaped Bride Glasses for Bachelorette Party, Pearl Sunglasses for the Bride to Be ",10.0,0,34,29,2,284,12,"Custom Sunglasses,Heart Sunglasses,Heart Shaped Glasses,Pearl Sunglasses,Bride Sunglasses,Bachelorette Party,Bride To Be Glasses,Luxury Bride Gift,Bridal Shower Gift,Bridal Party Gift,Bride To Be Gift,Future Mrs,Bride Gift",United States,2023-06-19,yes,no,no,DistinctiveDesigns2,https://www.etsy.com/listing/1492614376/bride-sunglasses-pearl-heart-sunglasses
"Pitocin IV Bag Badge holder | IV Bag Badge Reel, Phlebotomy badge reel, nursing school graduation gift, Labor and delivery ",25.0,0,17,15,3,458,15,"zombie blood,blood drive,blood bank,healthcare worker,hematology,Red Cross,IV bag badge reel,medical badge reel,blood bag badge reel,nurses accessories,badgereel,retractable badges",United States,2023-06-16,yes,no,no,paperwoodandcrafts,https://www.etsy.com/listing/1490329320/pitocin-iv-bag-badge-holder-iv-bag-badge
Jerma Shaker Charm ,17.98,0,39,18,1,668,52,"jerma,jerma985,keychain,charm,shaker charm",United States,2023-07-18,yes,no,no,valkyriellis,https://www.etsy.com/listing/1511043944/jerma-shaker-charm
"Hat Clip for Travel Trip, Magnetic Silicone Hat Clip for Bag Backpack Tote Luggage, Stylish Accessory for Hat Carry, Gift for Daily Matching ",16.0,0,215,38,0,116,2,"Hat Clip,Straw Sun Hat,Hat Accessory,Hat Clip for Bag,Backpack Hat Clip,Hat Clip for Tote,Hat Clip for Travel,Hat Clip Gadget,Outfit Accessory,Birthday Gift,Gift for father,Magnetic Hat Clip,Mother's Day Gift",United States,2023-04-25,yes,no,no,PineappleStarHat,https://www.etsy.com/listing/1454123976/hat-clip-for-travel-trip-magnetic
Spider-Cat: Across the Mewniverse Phone Charms ,10.99,0,0,34,7,4409,40,"Spiderman,Spider-man,ATSV,Miles Morales,Hobie Brown,Pavitr,2099,Spider verse,keychain,meows morales,Gwen Stacy,Miguel O'Hara",United States,2023-06-25,yes,no,no,Celchuno,https://www.etsy.com/listing/[phone]/spider-cat-across-the-mewniverse-phone
Custom PUFF Print Trucker Hats // Unbeatable Quality and Price // Logos // Pictures // Quotes // Baseball Cap ,24.25,0,0,76,11,1257,130,"custom trucker hats,bachelorette party,bachelor party,family reunions,snapbacks,custom hat,custom printing,vegas weekend,virtual parties,personalized gift,PUFF PRINT,NEW PUFF",United States,2023-07-07,yes,no,no,1stopprinting,https://www.etsy.com/listing/1517977287/custom-puff-print-trucker-hats
"Try That in a Small Town Leather Patch Hat | Jason Aldean, Song Lyrics, Country Music ",27.0,0,0,7,1,43,3,"richardson,trucker,trucker hat,american,jason aldean,song,lyrics,country music,concert,rural",United States,2023-07-27,yes,no,no,TheBrandedBronc,https://www.etsy.com/listing/1517240806/try-that-in-a-small-town-leather-patch
Sweet Tooth Mask - Clown Mask ,29.99,0,0,6,2,128,8,"Sweet Tooth,twisted Metal,needles kane,samoa joe,clown mask,sweet tooth mask,clown,killer clown,sweet tooth cosplay,sweet tooth clown,Mask,clown cosplay,Marcus Kane",United States,2023-08-02,yes,no,no,SinisterPropz,https://www.etsy.com/listing/1521518954/sweet-tooth-mask-clown-mask
"Yoga Skelton Ponytail Scrub Cap, Satin Lining Optional, Ponytail Scrub Cap for Women. Skeleton Scrub Hat for Long Hair, Halloween Nurse Hat ",19.98,0,0,18,3,173,3,"skeleton scrub hat,halloween scrub hat,scrub cap for women,ponytail scrub hat,women scrub cap,scrub cap long hair,anatomy scrub cap,ponytail scrub cap,womens scrub cap,yoga skeletons,yoga scrub cap,skeletons doing yoga,anatomy ponytail cap",United States,2023-07-06,yes,no,no,SunshineCapsCo,https://www.etsy.com/listing/1517395097/yoga-skelton-ponytail-scrub-cap-satin
Custom Embroidered Hand Dyed Bandana ,20.0,0,0,12,2,319,17,"handmade,embroidery,embroidered,custom gift,embroidered gift,monogram,initials,bandanas,hand dyed bandana,embroidered clothing,embroidered bandana,black owned,vintage bandana",United States,2023-05-22,yes,no,no,odevintageshop,https://www.etsy.com/listing/1487548851/custom-embroidered-hand-dyed-bandana
"Baby Rattle badge clip, Labor and Delivery Nurse Badge Reel, Gynecology, Maternity, Nurse Appreciation,Nicu nurse ",22.0,0,0,5,1,264,0,"Uterus badge reel,labor and delivery,Uterus badge clip,LandD nurse",United States,2023-06-28,yes,no,no,paperwoodandcrafts,https://www.etsy.com/listing/1512813409/baby-rattle-badge-clip-labor-and
Nuna Rava Cup holder (Compatible Cup Holder Adapter) also fits Nuna Exec ,20.0,0,0,7,0,9,0,"Carseat,Nuna rava,Nuna,Car seat cup holder,Cup holder adapter,Rava,Nuna Rava adaptor",United States,2023-07-31,yes,no,no,SpaceBlocks,https://www.etsy.com/listing/1520192540/nuna-rava-cup-holder-compatible-cup
Realistic PokeBall Replica GreatBall UltraBall MasterBall with LED cosplay prop ,39.99,0,0,101,5,2496,85,"pokeball,great ball,master ball,pokeball cosplay,pokeball led,pokeball prop,masterball,quickball",United States,2023-03-28,yes,no,no,JaxonCustoms,https://www.etsy.com/listing/1434542250/realistic-pokeball-replica-greatball
Spiderman Watch - GIZMO / LED ,8.9,0,0,8,0,1039,28,"spiderverse watch,web shooter,artcrist,spider verse watch,spiderman watch,web shooters,spider man watch,web shooter watch,omnitrix,spider man,thousands of morals,2099,bracelet",United States,2023-06-20,yes,no,no,ArtCrist,https://www.etsy.com/listing/1492813420/spiderman-watch-gizmo-led
Spiderverse Heart Button Pins ,6.0,0,0,15,3,657,32,"spiderverse,into the spiderverse,ATSV,ITSV,miles morales,hobie brown,pavitr prabhakar,gwen stacy,miguel o hara,spider punk,peter parker,spiderman,spider man",United States,2023-07-21,yes,no,no,SAAIIRO,https://www.etsy.com/listing/1527614797/spiderverse-heart-button-pins
Wildflower mesh custom trucker ,27.0,0,38,28,0,96,3,"girls trucker,infant hat,mama and me,mama trucker,girl summer hat,baby gift,custom hat,custom name,baby shower,mama and mini,baby girl,name beanie,patch hat",United States,2023-04-12,yes,no,no,BriarandSphinx,https://www.etsy.com/listing/1445301302/wildflower-mesh-custom-trucker
"Creature of the Night Bandana // Mystical Moth, Triple Moon Goddess, Phlox Flowers || All-over-print Bandana [Single-sided / Polyester] ",16.98,0,23,10,1,1002,111,"moth art,mystical,moon,triple moon goddess,moon phases,nature art,witchy,mystic,fantasy art,flowers,moon bandana,moth bandana,phlox",United States,2023-05-05,yes,no,no,FINNandFABLE,https://www.etsy.com/listing/1461454594/creature-of-the-night-bandana-mystical
Custom Nametags Personalized name patch personal Iron On Name Tag Backpack sew on patch uniform name tagging nametags tag customized name ,12.45,0,0,14,6,75,9,"custom name tag,embroidered name tag,iron on name patch,iron on name tag,name patch,uniform name patch,nametags,backpack name tag,personal nametags,stoney clover,custom fanny pack,fanny pack patch,your name on patch",United States,2023-07-14,yes,no,no,heartmelter,https://www.etsy.com/listing/1509041314/custom-nametags-personalized-name-patch
Pom Pom Name Tags ,7.92,0,73,15,1,50,2,"Pom Pom holders,Pom Pom name,Pom Pom tags,Pom Pom cheer,Pom Pom holder,cheer pompom tag,Pom Pom tag,cheer pompoms,Pom Pom dance,personalized pom pom,tags for pompom,dance pompoms name",United States,2023-05-21,yes,no,no,dreamingdandelions,https://www.etsy.com/listing/1472221618/pom-pom-name-tags
"Floral ponytail scrub cap,  Summer scrub cap with ponytail holder. ",18.98,0,28,14,1,181,15,"Floral scrub cap,Scrub caps for women,ponytail scrub cap,scrub cap ponytail,Flowers scrub cap,Summer scrub cap",United States,2023-05-15,yes,no,no,ParadiseCaps,https://www.etsy.com/listing/1482406083/floral-ponytail-scrub-cap-summer-scrub
"Faux Leather Personalized Name Patch, iron-on leather patch, personalized leather patch, engraved leather patch ",6.0,0,0,4,2,26,3,"Faux Leather,name patch,beanie hat,toddler child baby,adult,baby shower gift,christmas gift,Stocking Stuffer,Birthday Gift,custom name,personalized,fall wither snow",United States,2023-06-21,yes,no,no,CrowhurstCustoms,https://www.etsy.com/listing/1508168253/faux-leather-personalized-name-patch
"EYIP Scrub Cap, Floral Breast Cancer Awareness Scrub Hat, Ponytail Scrub Caps for Women, Surgical Caps, Pink Ribbon & Clear Buttons ",18.98,0,37,9,1,75,8,"Scrub Cap,EYIP,Scrub Hat,Ponytail Scrub Hat,Ponytail Scrub Cap,Scrub Cap for Women,Scrub Hat for Women,Surgical Cap,Breast Cancer,Awareness,Eyip Scrub Cap,Paradise,Cancer Scrub Cap",United States,2023-05-20,yes,no,no,EYIPShop,https://www.etsy.com/listing/1485861313/eyip-scrub-cap-floral-breast-cancer
"Ivory Cotton Summer 8 Panel Newsboy Cap, Peaky Blinders Hat, Hatsquare Baker Boy Hat, Irish flat cap, Lightweight Summer Men Hat , Ivy Hat ",29.99,0,123,20,0,51,0,"Peaky Blinders Hat,Gatsby Cap,Fathers Day Gift,Men Summer Hat,Linen Flat Cap,Linen Summer Hat,Grooms Hat,Hatsquare Summer,Ivory newsboy cap,Beige man Hat,Ivory Baker boy hat,Beige 8 panel hat,Ivory summer cap",United States,2023-05-06,yes,no,no,HatCapCo,https://www.etsy.com/listing/1462002438/ivory-cotton-summer-8-panel-newsboy-cap
"Mucus Suction , Interactive badge reel , pulmonary technician badge reel ",25.0,0,27,60,11,1304,44,"nurse gift,lungs badge reel,pulmonary tech,pulmonary,pulmonologist,retractable badge,pulmonary profession",United States,2023-06-11,yes,no,no,paperwoodandcrafts,https://www.etsy.com/listing/1500887645/mucus-suction-interactive-badge-reel
25 Years Wedding Anniversary Retro Vintage Embroidered hat for Husband and Wife • Level 25 Complete Hat • 25th Anniversary Gifts for ,24.99,0,60,7,0,44,3,"gift for her,custom dad hat,embroidered dad hat,gift for mom,gift for dad,wedding anniversary,Husband and Wife hat,Anniversary Gifts,anniversary party,funny wedding gift,25th anniversary,25th wedding gift,25 years anniversary",United States,2023-03-19,yes,no,no,AffinityMerch,https://www.etsy.com/listing/1442264123/25-years-wedding-anniversary-retro
Personalized Graffti Keychain - Two-Tone - Custom Colors & Text - Bag Charm / Key Ring / Name Tag - 3D Printed - PS ,5.49,0,118,13,0,54,0,"Custom keychain,Custom Bag Charm,Room Keychain,custom pet keychain,custom car keychain,bag charm,Custom Name Tag,name keychain,Custom Key Ring,cute keychain,keychain for women,keychain for men,3d printed keychain",United States,2023-05-06,yes,no,no,3DPrintedDelight,https://www.etsy.com/listing/1462211934/personalized-graffti-keychain-two-tone
Narrow Headband for Women and Teen. Soft Cotton Hair band with Elastic Back.  Fabric headband. Adjustable Headband. 2 ,6.99,0,0,14,1,132,6,"Hair band,Headband For women,Headband for teen,cotton headband,gift for women,gift for Teen,skinny headband,fabric headband,elastic headband,narrow headband,adjust headband,comfort headband,hair accessriies",United States,2023-04-17,yes,no,no,SoftbearCreations,https://www.etsy.com/listing/1448974156/narrow-headband-for-women-and-teen-soft
Eclipse Enamel Pin ,12.0,0,0,0,0,487,0,"Sun and Moon,Eclipse,Day care attendent",United States,2023-07-30,yes,no,no,BarrenHeadSpace,https://www.etsy.com/listing/1533654049/eclipse-enamel-pin
"Lumalee in cage badge reel,luma badge clip ,Mario bros badge holder ",25.0,0,162,65,3,1124,25,"Peaches,Mario bros,browser",United States,2023-04-19,yes,no,no,paperwoodandcrafts,https://www.etsy.com/listing/1450582474/lumalee-in-cage-badge-reelluma-badge
