title,"price(""$"")",7-day sales,total_sales,total_reviews,7-day reviews,total_favorites,7-day favorites,tags,Ship From,release time,Best Seller,Etsy pick,Raving,store name,product_url
"50 ml Groomsman Whiskey Shot Label, Groomsman Gift, Groomsmen Proposal, Whiskey Label, Best Man Gift,  Proposal, Whiskey Gift ",1.99,0,64,14,0,33,0,"Groomsman Gift,Groomsmen Proposal,Whiskey Label,Best Man Gift,Proposal,Whiskey Gift,whiskey,50 ml Jack Daniels,Whiskey Shot,jack daniels label,shot bottle",United States,2023-07-09,yes,no,no,TheIvoryShoppe,https://www.etsy.com/listing/1505310874/50-ml-groomsman-whiskey-shot-label
Groomsmen Box for Best Man Gift Box for Ring Bearer Gift box Ring Security Gifts Personalized Gift Box Proposal for Groomsmen Thank you Gift ,12.5,0,37,20,0,168,10,"Groomsmen Gift,Groomsman Gift Box,Groomsmen Proposal,Groomsmen Gift Idea,Best Man Gifts,Father of the Bride,Father of the Groom,Best Man proposal,Personalized GiftBox,Bridesmaid Proposal,Bachelorette Gifts,Bridesmaid Gift Box,Man of Honor Gifts",United States,2023-06-13,yes,no,no,DreamBeyondCo,https://www.etsy.com/listing/1502005145/groomsmen-box-for-best-man-gift-box-for
"Personalized Walnut Wood Wooden, Groomsman Sunglasses, Gifts For Groomsmen, Bachelor Party Gift, Wedding Gift For Guys, Groomsmen Proposal ",0.98,0,0,0,0,95,10,"Groomsmen Proposal,Best Man Gift,Groom Gifts,Best Man Gifts,Wedding Favors,wood sunglasses,engraved sunglasses,groomsman gift box,best man gift box,groomsman sunglasses,wedding gift box,wood gift box",United States,2023-07-19,yes,no,no,Kelvinjiyd,https://www.etsy.com/listing/1512192478/personalized-walnut-wood-wooden
"Personalized Bridesmaid Hangers, Engraved Dress Hanger with Name, Hangers for Wedding and Bridesmaids, Hangers for Bride, Bridal Gift ",4.99,0,194,24,0,32,4,"Bridal Gift,Hangers for Bride,Hanger Bridesmaids,Hangers for Wedding,Engraved Hanger,Dress hanger,Bridesmaid Hangers,Bridesmaid Gift,wedding gift,Bridal Hanger,Wedding Hangers,Personalized Hangers,Custom Bridesmaid",United States,2023-06-03,yes,no,no,Marrymecustoms,https://www.etsy.com/listing/1481566554/personalized-bridesmaid-hangers-engraved
"Personalized Bridesmaid Proposal Gift Box with Satin Pajamas, Sleep Mask, Slippers & Glass Tumbler; Will You Be My Bridesmaid/Maid of Honor ",19.98,0,26,24,0,497,23,"bridesmaid gift box,bridesmaid gift,bridesmaid box,bridesmaid gift set,bridesmaid proposal,bridal party gifts,maid of honor gift,proposal box,personalized gift,wedding gift box,be my bridesmaid box,ask bridesmaid gift,custom gift box",United States,2023-06-21,yes,no,no,TaniriGifts,https://www.etsy.com/listing/1493531652/personalized-bridesmaid-proposal-gift
Wedding Welcome Sign | Modern Minimalist Wedding Welcome Sign | We're So Glad You're Here | Wedding Welcome Poster | Editable Template | M9 ,7.79,0,33,12,0,151,5,"wedding welcome sign,wedding sign,welcome sign,welcome poster,modern wedding sign,minimalist wedding,minimal welcome sign,modern minimalist,simple wedding sign,boho wedding welcome,editable template,we're so glad,you're here sign",United States,2023-04-20,yes,no,no,AWildBloomDesigns,https://www.etsy.com/listing/1465061937/wedding-welcome-sign-modern-minimalist
"Beige Save The Date, Boho Floral Save the Date template, Boho wildflower wedding save the date #Mila ",6.9,0,140,11,0,507,35,"boho wildflower,wildflower wedding,invitation template,beige invitation,boho floral,floral invitation,beige floral invite,save the date boho,save the date floral,save the date invite,save the date beige,wildflower invite,save the date",United States,2023-04-26,yes,no,no,VisualisingDreams,https://www.etsy.com/listing/1455343702/beige-save-the-date-boho-floral-save-the
Flower girl proposal gift box- will you be my flower girl- retro flower girl shirt- bridal party- flower girl daisy sunglasses ,20.39,0,0,26,6,129,10,"flower sunglasses,flower girl sunglass,ring bearer gifts,flower girl shirt,petal patrol gift,flower girl box,junior bridesmaid,bridesmaid proposal,flower girl proposal,flower girl cup,flower girl gift,Retro flower girl,Flower girl daisy",United States,2023-06-27,yes,no,no,HappilyChicDesigns,https://www.etsy.com/listing/1497443714/flower-girl-proposal-gift-box-will-you
Bridesmaid PJ Set - Bridesmaid Pajama Set - Satin Pajama Set - Bridal Pajamas Set - Bride Pajamas - Monogrammed Pajamas - Bridesmaid Pajamas ,10.25,0,0,14,2,42,4,"Bridesmaid Pajamas,Bridesmaids Pajamas,Monogrammed Pajamas,Monogram Pajamas,Monogrammed PJs,Bride Pajamas,Bridal Pajamas Set,Bridal Pajamas,Satin Pajamas Set,Satin Pajama Set,Pajama Set,Bridesmaid PJ Set,PJ Set",United States,2023-03-22,yes,no,no,thefancypigeon,https://www.etsy.com/listing/1443942439/bridesmaid-pj-set-bridesmaid-pajama-set
"Wedding favors for guests Custom portraits tattoo, wedding tattoos, wedding decorations, wedding favor temporary tattoos, custom favors, pet ",0.1,0,56,17,2,31,1,"wedding portraits,favors for guests,personalized favors,wedding favors,decorations,custom,temporary tattoo,tattoos,pawrents,pet face,pet photos,bachelorette party,portrait tattoos",United States,2023-05-19,yes,no,no,ShopTattitude,https://www.etsy.com/listing/1471500238/wedding-favors-for-guests-custom
Bachelorette Gift Bags | Desert Cactus Totes | Bridesmaid Girls Trip Tote Bag | Fiesta Bachelorette | Disco Cowgirl Bachelorette (EB3259DST) ,8.78,0,52,11,0,339,7,"tote bag,personalized,bag,beach bag,gift bag,desert,cactus,palm springs,bachelorette,bridesmaid,fiesta,disco cowgirl",United States,2023-04-11,yes,no,no,ModParty,https://www.etsy.com/listing/1444923046/bachelorette-gift-bags-desert-cactus
"Greta Pearl Earrings, Statement Earrings, Gold Bridal Earrings, Art Deco Earrings, Long Earrings, Wedding Jewelry, Pearl Drop Earrings ",60.0,0,130,8,2,318,26,"wedding earrings,bridal earrings,wedding jewelry,wander and lust,pearl drop earrings,Pearl Earrings,Art Deco Earrings,Statement Earrings,dangle earrings,bridal earrings gold,bridal jewelry,gold bridal earrings,Long Earrings,flower earrings,art deco jewelry",United States,2023-04-07,yes,no,no,WanderandLustJewelry,https://www.etsy.com/listing/1441667604/greta-pearl-earrings-statement-earrings
"Mother of the Bride Gift, Father of the Bride Gift, Parents of the Bride Gift, Mother of the Bride Gift from Daughter, Mother of Bride Gift ",18.98,0,159,54,12,304,42,"wedding handkerchief,wedding hankerchief,mother of groom gift,mother of bride gift,mother of the bride,mother of the groom,handkerchief wedding,personalized,wedding gifts,wedding favors,gift from daughter,parents of the bride,father of the bride",United States,2023-04-05,yes,no,no,PeoniesAndBells,https://www.etsy.com/listing/1440202046/mother-of-the-bride-gift-father-of-the
Chunni Dupatta Hijab Tikka Setting Grip Clips with Safety Pin for Indian Pakistani Weddings and Functions ,12.99,0,0,23,5,71,2,"Indian wedding,pakistani wedding,Punjabi wedding,Indian Hair Clips,Hijab Clip,Chunni Clip,Indian Bridesmaid,Indian Gifts,Punjabi Bridesmaid,chunni grips,Tikka Clip,chunni holder,dupatta with pin",United States,2023-06-21,yes,no,no,TheKaurCreationsShop,https://www.etsy.com/listing/1507797559/chunni-dupatta-hijab-tikka-setting-grip
"Groomsmen GIFT SET of 6 or 1, Leather Toiletry Bag, Bestman gift on wedding day Personalized Dopp Kit with Monogram Gift for Him Custom Gift ",18.0,0,65,19,3,152,4,"Leather Dopp Kit,Gift for men,Personalized for Him,Personalized Gift,Groomsmen Gift,Shaving Kit,Travel Gift,Gift from Daughter,Bestman Gift,Mens Toiletry Bag,Groomsman Proposal,Husband Gift,Father's Day",United States,2023-05-27,yes,no,no,LuxeRangeLeather,https://www.etsy.com/listing/1476409566/groomsmen-gift-set-of-6-or-1-leather
"Bachelorette Shirts Fiesta, Mexico Bachelorette Shirts, Nacho Average Bride, Bachelorette Favor, Fiesta Bachelorette Party Shirts, Tank Tops ",11.99,0,135,48,1,108,0,"bachelorette party,Funny Bachelorette,bachelorette shirt,Fiesta Shirts,Mexico Bachelorette,Nacho Average Bride,Fiesta Bachelorette,drinking shirts,margarita shirt,Mexico shirts,final fiesta shirt,lets get smashed,tequila bachelorette",United States,2023-03-24,yes,no,no,BTSapparel,https://www.etsy.com/listing/1446251571/bachelorette-shirts-fiesta-mexico
"Princess Pearl Crown - a hair wreath halo of ivory pearls & ribbon, wedding bridal hair, simple flower girl hair, boho wedding, bridesmaids ",19.95,0,24,8,1,178,17,"hair accessories,hair jewelry,bridal hair,flower girl hair,wedding crown,flower girl crown,tiara,crown,princess,bridesmaids hair,pearl crown,gold crown,pearl",United States,2023-05-07,yes,no,no,Floralbombcollection,https://www.etsy.com/listing/1463052042/princess-pearl-crown-a-hair-wreath-halo
"Custom Bridesmaid Flask with Birth Flower,Bridesmaid Gifts,Hip Flask, White Flask for Woman,Bridesmaid Proposal,Wedding Bridal Shower Gifts ",7.0,0,41,19,2,858,72,"personalized gifts,birthday gifts,wedding favours,custom flask,engraved hip flask,bridesmaid flask,bridesmaid gift idea,Bachelorette gifts,flask for woman,bridal party flask,birth flower flask,Christmas gifts,Holiday Gifts",United States,2023-07-04,yes,no,no,WeddingClub,https://www.etsy.com/listing/1516448193/custom-bridesmaid-flask-with-birth
50 Customizable Edible Drink Toppers  | Cocktail Garnish for Wedding Party Favors | Bar Supplies | Vegan Party Favors ,20.0,0,0,34,1,70,0,"engagement party,wedding reception,wedding party,graduation,company party,company logo,cocktail stirrers,party favor,wedding ideas",United States,2023-04-30,yes,no,no,sunymar,https://www.etsy.com/listing/1457877118/50-customizable-edible-drink-toppers
Wedding Party Timeline Mobile Wedding Itinerary Template Digital Wedding Itinerary Template Wedding Weekend Itinerary Template Bridal Party ,4.99,0,114,20,7,121,40,"itinerary template,editable itinerary,wedding itinerary,bridal party,wedding party,wedding timeline,timeline template,digital timeline,wedding weekend,timeline mobile,mobile itinerary,digital itinerary,wedding party time",United States,2023-08-14,yes,no,no,TheDigitalHatchery,https://www.etsy.com/listing/[phone]/wedding-party-timeline-mobile-wedding
"CUSTOM Flower Girl Proposal Daisy Tote // Junior Bridesmaid Kit, DIY Flower Girl Gift Box ",14.5,0,0,42,5,248,7,"flower girl,flower girl proposal,bridesmaid proposal,proposal box,diy wedding,gift set,party favor,proposal kit,will you be,bridal box,flower sunglasses,flower girl gift,bridesmaid gift idea",United States,2023-04-04,yes,no,no,1of1doodles,https://www.etsy.com/listing/1453901085/custom-flower-girl-proposal-daisy-tote
"Bridesmaid Bracelet, Custom Bridesmaid Gift, Bridal Party Gift, Bridesmaid Gift Box, Gift For Bridesmaid,  Bridesmaid Accessories ",3.99,0,900,201,42,1148,148,"bridesmaid proposal,bridesmaid bracelet,gift for bridesmaid,Bridesmaid Gift,Bridal Party Gifts,Bridesmaid Jewelry,Bridal Accessories,bridesmaid thank you,Bridesmaid Keepsake,Bridal Proposal Box,Bridesmaid Favors,Bridesmaid Boxes,Bridesmaid and Bride",United States,2023-06-08,yes,no,no,BloomGiftsStore,https://www.etsy.com/listing/1484407962/bridesmaid-bracelet-custom-bridesmaid
"Thank you for being my bridesmaid, custom personalized bridesmaid proposal, earring card, kraft jewelry box, bridesmaid gift, tie the knot ",2.5,0,48,9,0,27,0,"Tie the knot,Bridesmaid proposal,thanks for helping,bridesmaid gift,bridesmaid jewelry,earring card,earring box,bridesmaid earrings,bridesmaid thank you,rose gold,knot earrings,knot bracelet,bridesmaid set",United States,2023-04-21,yes,no,no,RoseAndCarpenter,https://www.etsy.com/listing/1465725343/thank-you-for-being-my-bridesmaid-custom
"ADELLA Minimalist Wedding Favor Sign Template, Modern Dog Treat Wedding Favors Sign, Pet Treat Favor Sign, Simple Biscuit Bar Sign ",3.4,0,69,7,0,183,15,"biscuit bar,biscuit bar sign,wedding favors,wedding doggy treats,wedding signs,printable signs,editable signs,baby shower sign,modern minimalist,shower gift sign,table signs,take a treat sign,treat fur my friends,pet treat sign,party favor sign,wedding treat sign",United States,2023-06-08,yes,no,no,UnmeasuredEvent,https://www.etsy.com/ca/listing/1484377068/adella-minimalist-wedding-favor-sign
Bachelorette Party Favors - Bachelorette Tattoo - Bachelorette Party Favor Groom's Face Tattoo Bride Tattoo Bride Gift Funny Gift hearts ,1.78,0,148,98,7,109,0,"bachelorette favor,bachelorette party,bachelorette tattoo,personalized favor,wedding tattoo,party favors,custom tattoo,face tattoo,custom bachelorette,bachelorette gift,photo tattoo,grooms face,face cutout",United States,2023-04-24,yes,no,no,ShopTattitude,https://www.etsy.com/listing/1453547720/bachelorette-party-favors-bachelorette
Welcome to Our Wedding Wall Decal - Soon to Be Mr & Mrs Personalized Wall Decal Sticker - Just Married - Wedding - Mr and Mr - Mrs and Mrs ,6.95,0,43,32,1,160,14,"Personalized,wedding sign,wedding welcome sign,welcome to our,wedding decal,Wedding Welcome,Wall Decal,Vinyl Wall Decal,Mr and Mrs Decal,Welcome,Engagement,Bridal Shower,Wedding Signs",United States,2023-04-13,yes,no,no,StickyWallVinyl,https://www.etsy.com/listing/1446022222/welcome-to-our-wedding-wall-decal-soon
Wedding Thank You Card | Modern Minimalist Wedding Photo Thank You Card | Boho Wedding Thank You Card | Modern Minimalist Wedding | M9 ,5.99,0,55,7,3,116,12,"bohemian thank you,boho thank you card,photo thank you,photo thank you card,wedding thank you,wedding thank yous,holiday photo card,christmas photo card,bohemian wedding,minimalist wedding,minimalist thank you,modern thank you,thank you card",United States,2023-04-13,yes,no,no,AWildBloomDesigns,https://www.etsy.com/listing/1460017593/wedding-thank-you-card-modern-minimalist
Personalized / Monogrammed Embroidered Wedding Handkerchief.  / Mother of Groom Gift/ Gift for Mother in law /The man he is today ,30.0,0,34,24,2,379,62,"something blue,wedding accessory,Wedding Handkerchief,Dad Gift,Rehearsal DinnerGift,Father Handkerchief,Cotton Handkerchief,Personalized hankie,Mother of the Groom,Daughter in Law Gift,Mom wedding gift,MonogramHandkerchief,raising your son",United States,2023-05-27,yes,no,no,yourbabysroom,https://www.etsy.com/listing/1476522200/personalized-monogrammed-embroidered
"Editable Mediterranean Bridal Shower Welcome Sign, Positano, Blue Tile, Amalfi coast, Arch, Lemon, Digital, Instant Download ",6.99,0,0,6,0,182,10,"template,Italian,lemon bridal shower,citrus,blue tile,summer bridal shower,welcome sign,lemon welcome sign,positano,wedding sign,baby shower sign,mediterranean sign",United States,2023-04-06,yes,no,no,PartyPeekBoutique,https://www.etsy.com/listing/1441109084/editable-mediterranean-bridal-shower
Bridesmaid Tote Bags | Personalized Burlap Totes | Bridesmaid Proposal Bags | Tote Bag With Name | Matching Bridesmaid Totes (EB3259P) ,11.04,0,65,18,0,127,4,"bridesmaid,tote bag,personalized,bag,bridesmaid bag,bridesmaid gift,beach bag,customized,jute bag,beach wedding,burlap tote,bridesmaid proposal,gift bag",United States,2023-05-18,yes,no,no,ModParty,https://www.etsy.com/listing/1484269275/bridesmaid-tote-bags-personalized-burlap
"Photo Table Numbers Wedding, Minimalist Table Numbers Template, When We Were Age Table Numbers, Childhood Ages Table Numbers Templett #f41 ",4.99,0,0,16,1,205,9,"table number,table card wedding,editable table card,numbers printable,numbers template,numbers downloadable,photo table number,when we were age,age table numbers,childhood ages,baby photo card,childhood photos,editable",United States,2023-06-16,yes,no,no,ViolaMirabilisDesign,https://www.etsy.com/listing/1504271519/photo-table-numbers-wedding-minimalist
Wedding Day Magic - Personalized Wedding Day mirror Sign - Vinyl Wedding Day Decal for Mirror - Custom Wedding Sticker - Sign for Wedding ,39.99,0,7,10,4,484,71,"Wedding mirror decal,Custom wedding decal,Wedding day decor,Wedding Mirror,Wedding Sign,Reception mirror,Reception Sign,welcome sign,welcome wedding sign,wedding welcome sign,welcome template,welcome sign wedding,gold wedding sign",United States,2023-06-07,yes,no,no,VantageVinylDecals,https://www.etsy.com/listing/1497778013/wedding-day-magic-personalized-wedding
Wedding Day Essentials! | FULL Bathroom Vanity Kit with Tray | 110 Items included | Necessary Amenities | His & Hers | Ready to assemble | ,58.99,0,23,8,1,154,15,"hangover kit,wedding favor,wedding welcome kit,wedding bathroom kit,bathroom vanity,complete kit,wedding necessity,wedding hotel kit,wedding welcome,survival kit,bachelorette party,wedding amenities,wedding isert",United States,2023-06-11,yes,no,no,BetterMadeByMeriah,https://www.etsy.com/listing/1501030419/wedding-day-essentials-full-bathroom
Multi Color Ohm Rakhi | Adjustable Rakhri | One Size | Raksha Bhandan | Brother | Sister ,6.99,0,0,4,0,6,0,"Rakhri,rakhi,brother,sister,bracelet,adjustable rakhi,simple rakhi,om rakhi,Raksha Bhandan,adjust raki,bhabi rakhi",United States,2023-07-08,yes,no,no,IndianStreetFareCo,https://www.etsy.com/listing/1519046725/multi-color-ohm-rakhi-adjustable-rakhri
